                         Chronologic VCS (TM)
          Version D-2010.06-SP1 -- Tue Nov 24 22:30:06 2015
               Copyright (c) 1991-2010 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file './adder24.v'
Parsing design file './adder8.v'
Parsing design file './add_fp_clk.v'
Parsing design file './add.v'
Parsing design file './arrange.v'
Parsing design file './cla_12bit.v'
Parsing design file './control_floating_point.v'
Parsing design file './fft_core_control.v'
Parsing design file './fft_core.v'
Parsing design file './floating_point_adder.v'
Parsing design file './floating_point_multiple.v'
Parsing design file './mem_input.v'
Parsing design file './mem_int.v'
Parsing design file './mem_w_image.v'
Parsing design file './mem_w_real.v'
Parsing design file './mul26.v'
Parsing design file './mul_fp_clk.v'
Parsing design file './network_control.v'
Parsing design file './para_input.v'
Parsing design file './prepare.v'
Parsing design file './top_fft.v'
Parsing design file './t_top_fft.v'
Top Level Modules:
       add_fp_clk
       mul_fp_clk
       para_input
       t_top_fft
No TimeScale specified
Notice: Ports coerced to inout, use -notice for details
Starting vcs inline pass...
17 modules and 0 UDP read.
	However, due to incremental compilation, no re-compilation is necessary.
ld -r -m elf_i386 -o pre_vcsobj_1_1.o --whole-archive pre_vcsobj_1_1.a --no-whole-archive
ld -r -m elf_i386 -o pre_vcsobj_1_2.o --whole-archive pre_vcsobj_1_2.a --no-whole-archive
ld -r -m elf_i386 -o pre_vcsobj_1_3.o --whole-archive pre_vcsobj_1_3.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -melf_i386    SIM_l.o 5NrI_d.o 5NrIB_d.o    pre_vcsobj_1_1.o pre_vcsobj_1_2.o pre_vcsobj_1_3.o  rmapats_mop.o rmapats.o       /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/libvirsim.so /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/librterrorinf.so /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/libsnpsmalloc.so     /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/libvcsnew.so        /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/vcs_save_restore_new.o /home/quanghan/icdesign/synopsys_src/VCS_D-2010.06-SP1/linux/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
Chronologic VCS simulator copyright 1991-2010
Contains Synopsys proprietary information.
Compiler version D-2010.06-SP1; Runtime version D-2010.06-SP1;  Nov 24 22:30 2015
XXXXX:DATA TO MEM:bf2db8cc:               24950

YYYYY:DATA TO MEM:a52a1ba5:               24950

XXXXX:DATA TO MEM:bf2db8cc:               25050

YYYYY:DATA TO MEM:a52a1ba5:               25050

XXXXX:DATA TO MEM:bf2db8cc:               25150

YYYYY:DATA TO MEM:a52a1ba5:               25150

XXXXX:DATA TO MEM:bf2db8cc:               25250

YYYYY:DATA TO MEM:a52a1ba5:               25250

XXXXX:DATA TO MEM:bf2db8cc:               25350

YYYYY:DATA TO MEM:a52a1ba5:               25350

XXXXX:DATA TO MEM:bf2db8cc:               25450

YYYYY:DATA TO MEM:a52a1ba5:               25450

XXXXX:DATA TO MEM:bf2db8cc:               25550

YYYYY:DATA TO MEM:a52a1ba5:               25550

XXXXX:DATA TO MEM:bf2db8cc:               25650

YYYYY:DATA TO MEM:a52a1ba5:               25650

XXXXX:DATA TO MEM:bf2db8cc:               25750

YYYYY:DATA TO MEM:a52a1ba5:               25750

XXXXX:DATA TO MEM:40490f89:               25850

YYYYY:DATA TO MEM:3f050128:               25850

XXXXX:DATA TO MEM:40490f89:               25950

YYYYY:DATA TO MEM:3f050128:               25950

XXXXX:DATA TO MEM:40490f89:               26050

YYYYY:DATA TO MEM:3f050128:               26050

XXXXX:DATA TO MEM:40490f89:               26150

YYYYY:DATA TO MEM:3f050128:               26150

XXXXX:DATA TO MEM:40490f89:               26250

YYYYY:DATA TO MEM:3f050128:               26250

XXXXX:DATA TO MEM:40490f89:               26350

YYYYY:DATA TO MEM:3f050128:               26350

XXXXX:DATA TO MEM:40490f89:               26450

YYYYY:DATA TO MEM:3f050128:               26450

XXXXX:DATA TO MEM:40490f89:               26550

YYYYY:DATA TO MEM:3f050128:               26550

XXXXX:DATA TO MEM:40490f89:               26650

YYYYY:DATA TO MEM:3f050128:               26650

XXXXX:DATA TO MEM:40490f89:               26750

YYYYY:DATA TO MEM:3f050128:               26750

XXXXX:DATA TO MEM:00000000:               28050

YYYYY:DATA TO MEM:00000000:               28050

XXXXX:DATA TO MEM:00000000:               28150

YYYYY:DATA TO MEM:00000000:               28150

XXXXX:DATA TO MEM:00000000:               28250

YYYYY:DATA TO MEM:00000000:               28250

XXXXX:DATA TO MEM:00000000:               28350

YYYYY:DATA TO MEM:00000000:               28350

XXXXX:DATA TO MEM:00000000:               28450

YYYYY:DATA TO MEM:00000000:               28450

XXXXX:DATA TO MEM:00000000:               28550

YYYYY:DATA TO MEM:00000000:               28550

XXXXX:DATA TO MEM:00000000:               28650

YYYYY:DATA TO MEM:00000000:               28650

XXXXX:DATA TO MEM:00000000:               28750

YYYYY:DATA TO MEM:00000000:               28750

XXXXX:DATA TO MEM:00000000:               28850

YYYYY:DATA TO MEM:00000000:               28850

XXXXX:DATA TO MEM:00000000:               28950

YYYYY:DATA TO MEM:00000000:               28950

XXXXX:DATA TO MEM:00000000:               29050

YYYYY:DATA TO MEM:00000000:               29050

XXXXX:DATA TO MEM:00000000:               29150

YYYYY:DATA TO MEM:00000000:               29150

XXXXX:DATA TO MEM:00000000:               29250

YYYYY:DATA TO MEM:00000000:               29250

XXXXX:DATA TO MEM:00000000:               29350

YYYYY:DATA TO MEM:00000000:               29350

XXXXX:DATA TO MEM:00000000:               29450

YYYYY:DATA TO MEM:00000000:               29450

XXXXX:DATA TO MEM:00000000:               29550

YYYYY:DATA TO MEM:00000000:               29550

XXXXX:DATA TO MEM:00000000:               29650

YYYYY:DATA TO MEM:00000000:               29650

XXXXX:DATA TO MEM:00000000:               29750

YYYYY:DATA TO MEM:00000000:               29750

XXXXX:DATA TO MEM:00000000:               29850

YYYYY:DATA TO MEM:00000000:               29850

XXXXX:DATA TO MEM:00000000:               29950

YYYYY:DATA TO MEM:00000000:               29950

XXXXX:DATA TO MEM:00000000:               30050

YYYYY:DATA TO MEM:00000000:               30050

XXXXX:DATA TO MEM:00000000:               30150

YYYYY:DATA TO MEM:00000000:               30150

XXXXX:DATA TO MEM:00000000:               30250

YYYYY:DATA TO MEM:00000000:               30250

XXXXX:DATA TO MEM:00000000:               30350

YYYYY:DATA TO MEM:00000000:               30350

XXXXX:DATA TO MEM:00000000:               30450

YYYYY:DATA TO MEM:00000000:               30450

XXXXX:DATA TO MEM:00000000:               30550

YYYYY:DATA TO MEM:00000000:               30550

XXXXX:DATA TO MEM:00000000:               30650

YYYYY:DATA TO MEM:00000000:               30650

XXXXX:DATA TO MEM:00000000:               30750

YYYYY:DATA TO MEM:00000000:               30750

XXXXX:DATA TO MEM:00000000:               30850

YYYYY:DATA TO MEM:00000000:               30850

XXXXX:DATA TO MEM:00000000:               30950

YYYYY:DATA TO MEM:00000000:               30950

XXXXX:DATA TO MEM:00000000:               31050

YYYYY:DATA TO MEM:00000000:               31050

XXXXX:DATA TO MEM:00000000:               31150

YYYYY:DATA TO MEM:00000000:               31150

XXXXX:DATA TO MEM:00000000:               31250

YYYYY:DATA TO MEM:00000000:               31250

XXXXX:DATA TO MEM:00000000:               31350

YYYYY:DATA TO MEM:00000000:               31350

XXXXX:DATA TO MEM:00000000:               31450

YYYYY:DATA TO MEM:00000000:               31450

XXXXX:DATA TO MEM:00000000:               31550

YYYYY:DATA TO MEM:00000000:               31550

XXXXX:DATA TO MEM:00000000:               31650

YYYYY:DATA TO MEM:00000000:               31650

XXXXX:DATA TO MEM:00000000:               31750

YYYYY:DATA TO MEM:00000000:               31750

XXXXX:DATA TO MEM:00000000:               31850

YYYYY:DATA TO MEM:00000000:               31850

XXXXX:DATA TO MEM:00000000:               31950

YYYYY:DATA TO MEM:00000000:               31950

XXXXX:DATA TO MEM:00000000:               32050

YYYYY:DATA TO MEM:00000000:               32050

XXXXX:DATA TO MEM:bdd71080:               32150

YYYYY:DATA TO MEM:00000000:               32150

XXXXX:DATA TO MEM:bdd71080:               32250

YYYYY:DATA TO MEM:00000000:               32250

XXXXX:DATA TO MEM:bdd71080:               32350

YYYYY:DATA TO MEM:00000000:               32350

XXXXX:DATA TO MEM:bdd71080:               32450

YYYYY:DATA TO MEM:00000000:               32450

XXXXX:DATA TO MEM:bdd71080:               32550

YYYYY:DATA TO MEM:00000000:               32550

XXXXX:DATA TO MEM:bdd71080:               32650

YYYYY:DATA TO MEM:00000000:               32650

XXXXX:DATA TO MEM:bdd71080:               32750

YYYYY:DATA TO MEM:00000000:               32750

XXXXX:DATA TO MEM:bdd71080:               32850

YYYYY:DATA TO MEM:00000000:               32850

XXXXX:DATA TO MEM:bdd71080:               32950

YYYYY:DATA TO MEM:00000000:               32950

XXXXX:DATA TO MEM:bdd71080:               33050

YYYYY:DATA TO MEM:00000000:               33050

XXXXX:DATA TO MEM:4004ab43:               33150

YYYYY:DATA TO MEM:bf4377f0:               33150

XXXXX:DATA TO MEM:4004ab43:               33250

YYYYY:DATA TO MEM:bf4377f0:               33250

XXXXX:DATA TO MEM:4004ab43:               33350

YYYYY:DATA TO MEM:bf4377f0:               33350

XXXXX:DATA TO MEM:4004ab43:               33450

YYYYY:DATA TO MEM:bf4377f0:               33450

XXXXX:DATA TO MEM:4004ab43:               33550

YYYYY:DATA TO MEM:bf4377f0:               33550

XXXXX:DATA TO MEM:4004ab43:               33650

YYYYY:DATA TO MEM:bf4377f0:               33650

XXXXX:DATA TO MEM:4004ab43:               33750

YYYYY:DATA TO MEM:bf4377f0:               33750

XXXXX:DATA TO MEM:4004ab43:               33850

YYYYY:DATA TO MEM:bf4377f0:               33850

XXXXX:DATA TO MEM:4004ab43:               33950

YYYYY:DATA TO MEM:bf4377f0:               33950

XXXXX:DATA TO MEM:4004ab43:               34050

YYYYY:DATA TO MEM:bf4377f0:               34050

XXXXX:DATA TO MEM:406320b3:               34150

YYYYY:DATA TO MEM:3f2db8cc:               34150

XXXXX:DATA TO MEM:406320b3:               34250

YYYYY:DATA TO MEM:3f2db8cc:               34250

XXXXX:DATA TO MEM:406320b3:               34350

YYYYY:DATA TO MEM:3f2db8cc:               34350

XXXXX:DATA TO MEM:406320b3:               34450

YYYYY:DATA TO MEM:3f2db8cc:               34450

XXXXX:DATA TO MEM:406320b3:               34550

YYYYY:DATA TO MEM:3f2db8cc:               34550

XXXXX:DATA TO MEM:406320b3:               34650

YYYYY:DATA TO MEM:3f2db8cc:               34650

XXXXX:DATA TO MEM:406320b3:               34750

YYYYY:DATA TO MEM:3f2db8cc:               34750

XXXXX:DATA TO MEM:406320b3:               34850

YYYYY:DATA TO MEM:3f2db8cc:               34850

XXXXX:DATA TO MEM:406320b3:               34950

YYYYY:DATA TO MEM:3f2db8cc:               34950

XXXXX:DATA TO MEM:406320b3:               35050

YYYYY:DATA TO MEM:3f2db8cc:               35050

XXXXX:DATA TO MEM:bfd14c92:               35150

YYYYY:DATA TO MEM:c08d3ff8:               35150

XXXXX:DATA TO MEM:bfd14c92:               35250

YYYYY:DATA TO MEM:c08d3ff8:               35250

XXXXX:DATA TO MEM:bfd14c92:               35350

YYYYY:DATA TO MEM:c08d3ff8:               35350

XXXXX:DATA TO MEM:bfd14c92:               35450

YYYYY:DATA TO MEM:c08d3ff8:               35450

XXXXX:DATA TO MEM:bfd14c92:               35550

YYYYY:DATA TO MEM:c08d3ff8:               35550

XXXXX:DATA TO MEM:bfd14c92:               35650

YYYYY:DATA TO MEM:c08d3ff8:               35650

XXXXX:DATA TO MEM:bfd14c92:               35750

YYYYY:DATA TO MEM:c08d3ff8:               35750

XXXXX:DATA TO MEM:bfd14c92:               35850

YYYYY:DATA TO MEM:c08d3ff8:               35850

XXXXX:DATA TO MEM:bfd14c92:               35950

YYYYY:DATA TO MEM:c08d3ff8:               35950

XXXXX:DATA TO MEM:bfd14c92:               36050

YYYYY:DATA TO MEM:c08d3ff8:               36050

XXXXX:DATA TO MEM:c06449be:               36150

YYYYY:DATA TO MEM:a5746720:               36150

XXXXX:DATA TO MEM:c06449be:               36250

YYYYY:DATA TO MEM:a5746720:               36250

XXXXX:DATA TO MEM:c06449be:               36350

YYYYY:DATA TO MEM:a5746720:               36350

XXXXX:DATA TO MEM:c06449be:               36450

YYYYY:DATA TO MEM:a5746720:               36450

XXXXX:DATA TO MEM:c06449be:               36550

YYYYY:DATA TO MEM:a5746720:               36550

XXXXX:DATA TO MEM:c06449be:               36650

YYYYY:DATA TO MEM:a5746720:               36650

XXXXX:DATA TO MEM:c06449be:               36750

YYYYY:DATA TO MEM:a5746720:               36750

XXXXX:DATA TO MEM:c06449be:               36850

YYYYY:DATA TO MEM:a5746720:               36850

XXXXX:DATA TO MEM:c06449be:               36950

YYYYY:DATA TO MEM:a5746720:               36950

XXXXX:DATA TO MEM:c06449be:               37050

YYYYY:DATA TO MEM:a5746720:               37050

XXXXX:DATA TO MEM:bfd14c92:               37150

YYYYY:DATA TO MEM:408d3ff8:               37150

XXXXX:DATA TO MEM:bfd14c92:               37250

YYYYY:DATA TO MEM:408d3ff8:               37250

XXXXX:DATA TO MEM:bfd14c92:               37350

YYYYY:DATA TO MEM:408d3ff8:               37350

XXXXX:DATA TO MEM:bfd14c92:               37450

YYYYY:DATA TO MEM:408d3ff8:               37450

XXXXX:DATA TO MEM:bfd14c92:               37550

YYYYY:DATA TO MEM:408d3ff8:               37550

XXXXX:DATA TO MEM:bfd14c92:               37650

YYYYY:DATA TO MEM:408d3ff8:               37650

XXXXX:DATA TO MEM:bfd14c92:               37750

YYYYY:DATA TO MEM:408d3ff8:               37750

XXXXX:DATA TO MEM:bfd14c92:               37850

YYYYY:DATA TO MEM:408d3ff8:               37850

XXXXX:DATA TO MEM:bfd14c92:               37950

YYYYY:DATA TO MEM:408d3ff8:               37950

XXXXX:DATA TO MEM:bfd14c92:               38050

YYYYY:DATA TO MEM:408d3ff8:               38050

XXXXX:DATA TO MEM:406320b3:               38150

YYYYY:DATA TO MEM:bf2db8cc:               38150

XXXXX:DATA TO MEM:406320b3:               38250

YYYYY:DATA TO MEM:bf2db8cc:               38250

XXXXX:DATA TO MEM:406320b3:               38350

YYYYY:DATA TO MEM:bf2db8cc:               38350

XXXXX:DATA TO MEM:406320b3:               38450

YYYYY:DATA TO MEM:bf2db8cc:               38450

XXXXX:DATA TO MEM:406320b3:               38550

YYYYY:DATA TO MEM:bf2db8cc:               38550

XXXXX:DATA TO MEM:406320b3:               38650

YYYYY:DATA TO MEM:bf2db8cc:               38650

XXXXX:DATA TO MEM:406320b3:               38750

YYYYY:DATA TO MEM:bf2db8cc:               38750

XXXXX:DATA TO MEM:406320b3:               38850

YYYYY:DATA TO MEM:bf2db8cc:               38850

XXXXX:DATA TO MEM:406320b3:               38950

YYYYY:DATA TO MEM:bf2db8cc:               38950

XXXXX:DATA TO MEM:406320b3:               39050

YYYYY:DATA TO MEM:bf2db8cc:               39050

XXXXX:DATA TO MEM:4004ab43:               39150

YYYYY:DATA TO MEM:3f4377f0:               39150

XXXXX:DATA TO MEM:4004ab43:               39250

YYYYY:DATA TO MEM:3f4377f0:               39250

XXXXX:DATA TO MEM:4004ab43:               39350

YYYYY:DATA TO MEM:3f4377f0:               39350

XXXXX:DATA TO MEM:4004ab43:               39450

YYYYY:DATA TO MEM:3f4377f0:               39450

XXXXX:DATA TO MEM:4004ab43:               39550

YYYYY:DATA TO MEM:3f4377f0:               39550

XXXXX:DATA TO MEM:4004ab43:               39650

YYYYY:DATA TO MEM:3f4377f0:               39650

XXXXX:DATA TO MEM:4004ab43:               39750

YYYYY:DATA TO MEM:3f4377f0:               39750

XXXXX:DATA TO MEM:4004ab43:               39850

YYYYY:DATA TO MEM:3f4377f0:               39850

XXXXX:DATA TO MEM:4004ab43:               39950

YYYYY:DATA TO MEM:3f4377f0:               39950

XXXXX:DATA TO MEM:4004ab43:               40050

YYYYY:DATA TO MEM:3f4377f0:               40050

$finish called from file "./t_top_fft.v", line 55.
$finish at simulation time            120000600
           V C S   S i m u l a t i o n   R e p o r t 
Time: 120000600
CPU Time:      0.940 seconds;       Data structure size:   0.3Mb
Tue Nov 24 22:30:08 2015
CPU time: .138 seconds to compile + .071 seconds to elab + .169 seconds to link + .990 seconds in simulation
